Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Panama,PAN,Access to electricity (% of population),EG.ELC.ACCS.ZS,86.9,88.6,89.3,89.1,90.8,91.6,92.4,93.7,93.8,93.9,95.3,95.3,95
Panama,PAN,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,7015.42519401087,8352.88381575184,9470.20341907202,10522.9611933459,11017.8752579664,11982.0392200809,12440.2690508819,13242.292985116,13217.7100307791,13342.468707283,10887.5910897658,11830.9871827426,..
Panama,PAN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,608.2467041,665.84649658,725.86376953,806.58551025,920.07659912,982.79394531,1057.40661621,1127.68896484,1228.07336426,1340.13781738,1358.09069824,1415.24499512,..
Panama,PAN,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,59.391,59.077,60.79,61.487,60.933,60.898,60.851,60.06,61.463,61.817,51.296,53.504,57.727
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,8124.55830734871,9403.43990821634,10767.2931788172,11932.2862205866,12837.2479584282,13669.5594424097,14382.2323819969,15185.9724813803,16156.0742859681,16472.8317470488,13293.3331951688,15491.2898013383,17357.6286293985
Panama,PAN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,19.2090399279931,19.837190235779,21.5353784470328,25.1375285910715,26.6345915779606,27.5590825226744,28.4405610998192,29.3522564133068,28.2715844866987,28.3874504120529,23.3190301989454,26.2185358163611,26.1693704693389
Panama,PAN,Labor force with advanced education (% of total working-age population with advanced education),SL.TLF.ADVN.ZS,83.935,83.58,83.564,83.183,82.407,84.264,82.129,82.283,83.466,84.929,80.542,79.377,79.159
Panama,PAN,"Labor force, total",SL.TLF.TOTL.IN,1618269,1611450,1689370,1744928,1778532,1813736,1859078,1885561,1966334,2041466,1929211,1996749,2049663
Panama,PAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.448,76.627,76.819,77.038,77.248,77.468,77.653,77.795,77.863,77.81,76.657,76.223,76.826
Panama,PAN,Net migration,SM.POP.NETM,4953,5167,5447,5926,7105,8648,10109,11059,11130,10623,5473,5473,7967
Panama,PAN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,72.9641411354317,74.0902127771033,75.2240665703728,76.3657176616305,77.5154515155293,78.6727371197927,79.8375875770844,81.0102989180964,82.1906127496453,83.3785517603304,84.5738526161686,85.7768116113072,85.8798756121606
Panama,PAN,Population density (people per sq. km of land area),EN.POP.DNST,48.7438391175679,49.6189669087974,50.5093085821899,51.4064568200161,52.4661764705882,53.3877361036158,54.3218564490016,55.2625876956287,56.1506470746832,57.0575896468051,57.8915610676732,58.6582232407657,..
Costa Rica,CRI,Access to electricity (% of population),EG.ELC.ACCS.ZS,99,99.2,99.5,99.6,99.4,99.4,99.5,99.6,99.7,99.7,99.9,100,100
Costa Rica,CRI,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,7417.77752146118,8301.60488959396,9109.07152132419,9678.35110519984,9736.60978111357,10446.7590407173,10786.8880233463,10833.4465199305,11041.9189987741,11300.9351944679,10790.5425392728,10968.7313742907,..
Costa Rica,CRI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,654.17340088,742.14190674,776.43487549,816.87872314,822.91003418,875.34973145,870.73840332,853.75048828,902.22119141,914.88470459,953.08251953,948.92163086,..
Costa Rica,CRI,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,54.968,54.85,58.472,58.43,58.734,57.523,54.861,55.223,56.604,57.318,50.666,52.416,54.527
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,8147.24398493375,9137.4551007756,9971.65165576585,10633.2665504623,10737.6788811529,11529.9551730192,11899.8139833748,12118.1336248174,12383.1499522763,12669.3411549351,12179.2566735195,12604.0488374654,13365.3563992546
Costa Rica,CRI,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,23.3229652110812,22.5898706740604,22.2048773855614,21.3449724796488,20.6164054188293,19.9678784675788,19.6500112824728,19.3145397057383,19.5581432647296,19.2336569313261,20.3678511277835,20.6057923603832,20.6464381116167
Costa Rica,CRI,Labor force with advanced education (% of total working-age population with advanced education),SL.TLF.ADVN.ZS,75.15,74.622,78.479,80.228,78.805,78.935,75.476,75.64,75.777,79.726,77.809,77.789,74.54
Costa Rica,CRI,"Labor force, total",SL.TLF.TOTL.IN,2060686,2149242,2321866,2337155,2395003,2380187,2296246,2335223,2459739,2573190,2456537,2529009,2542517
Costa Rica,CRI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.67,79.348,79.283,79.403,78.774,79.086,79.459,79.377,79.484,79.427,79.277,77.023,77.32
Costa Rica,CRI,Net migration,SM.POP.NETM,4728,4258,3983,3950,3996,4065,4150,4196,4198,4154,2084,2084,3850
Costa Rica,CRI,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,95.9220323752263,96.1690382840474,96.4067319723308,96.6355955226859,96.856159062387,97.0690171918129,97.2746816843716,97.4736100326772,97.666308228442,97.8532216953258,98.0348093858864,98.2114664908238,98.3836215500599
Costa Rica,CRI,Population density (people per sq. km of land area),EN.POP.DNST,90.5258911084998,91.6554249902076,92.7652369761065,93.8412651782217,94.8744222483353,95.8723462593028,96.8508617312965,97.8034077555817,98.7217783000392,99.57955346651,100.33499804152,100.939228358794,..
El Salvador,SLV,Access to electricity (% of population),EG.ELC.ACCS.ZS,91.6,92.6,93.7,95,95.1,95.4,96,96.8,97,97.4,99.7,97.9,100
El Salvador,SLV,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,2646.67782274323,2931.95467368242,3010.03417479333,3028.66630484378,3088.36693698482,3181.57824187685,3240.60449508984,3301.29448742661,3395.90889620162,3535.0636037592,3178.73711096268,3676.34957226722,..
El Salvador,SLV,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,268.66708374,293.3677063,298.72540283,321.82662964,312.86746216,329.44250488,337.27490234,335.73712158,345.05181885,377.02557373,354.48699951,442.21374512,..
El Salvador,SLV,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,58.103,58.55,59.4,59.878,58.397,57.77,57.892,57.569,57.428,58.212,56.278,57.004,58.674
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,3017.3073947577,3304.97418347889,3471.05126865498,3555.16209958481,3638.51765819162,3761.51368000275,3870.31298246063,3986.04901435439,4145.86235103186,4280.28840404719,3960.31389233069,4599.67878581609,5048.443972532
El Salvador,SLV,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.2759118643186,26.1954132809565,26.589358065851,26.1216427113687,26.0135339989829,25.2889295441979,24.8348278708617,25.1714727339037,25.0755067570813,25.3481437171191,23.7247499015898,24.1049005031825,25.2100102160373
El Salvador,SLV,Labor force with advanced education (% of total working-age population with advanced education),SL.TLF.ADVN.ZS,88.485,86.659,86.049,88.687,87.39,84.195,84.345,82.344,85.487,82.694,80.301,84.883,83.6
El Salvador,SLV,"Labor force, total",SL.TLF.TOTL.IN,2494725,2517133,2579866,2630753,2617260,2618193,2673318,2687119,2694155,2762085,2632889,2768977,2835063
El Salvador,SLV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.848,71.859,71.831,71.771,71.746,71.814,72.025,72.311,72.555,72.559,71.061,70.748,71.475
El Salvador,SLV,Net migration,SM.POP.NETM,-54686,-53440,-50554,-49086,-49130,-51282,-47499,-50616,-54158,-55143,-25214,-27343,-23249
El Salvador,SLV,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,83.7547743731515,84.1280076806049,84.4929764471639,84.8497505668913,85.198960719006,85.5407927310038,85.873730827727,86.1978582430374,86.5136611901022,86.8216058122908,87.1219856405385,87.3915065689454,87.5527837523229
El Salvador,SLV,Population density (people per sq. km of land area),EN.POP.DNST,295.078861003861,296.204102316602,297.359507722008,298.534845559846,299.687548262548,300.727123552124,301.665540540541,302.444691119691,302.912258687259,303.099276061776,303.703233590734,304.73778957529,..
Guatemala,GTM,Access to electricity (% of population),EG.ELC.ACCS.ZS,84.3,84,86.8,88.1,85.5,90.5,91.8,93.3,94.2,95.4,96.6,97.9,99.1
Guatemala,GTM,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,2417.94636048594,2722.66306177561,2871.73430203678,3004.24382352275,3212.69902780478,3439.84711979065,3560.90388718974,3791.60178840997,3845.29922607009,4006.90710748626,3977.51225969779,4308.91309993237,..
Guatemala,GTM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,174.79473877,190.7144928,200.33554077,198.33766174,216.79504395,233.41566467,246.11730957,265.18399048,265.74734497,278.54898071,289.1265564,340.95812988,..
Guatemala,GTM,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,58.345,58.867,63.318,58.404,59.082,59.077,59.122,59.443,59.122,57.871,..,61.569,58.403
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,2852.55759284808,3228.03827784076,3355.03477737406,3522.76742900978,3779.62620518889,3994.62908519019,4173.28134863663,4454.02450948165,4485.75213495073,4647.80754129437,4609.89725752869,5029.47755484093,5473.20856444589
Guatemala,GTM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,27.4918265373292,27.9436212267543,28.1234371173336,22.9529484330494,23.1927165333151,22.7375109396278,22.6144411202747,21.9049097758764,21.426432384342,21.9422574352816,22.3333520354898,22.3425552842911,22.649550528696
Guatemala,GTM,Labor force with advanced education (% of total working-age population with advanced education),SL.TLF.ADVN.ZS,87.561,85.821,87.251,85.845,79.639,85.211,82.561,82.1,81.981,81.434,..,84.594,81.226
Guatemala,GTM,"Labor force, total",SL.TLF.TOTL.IN,5253574,5486770,5980602,5682211,5883588,6022488,6184488,6364813,6472399,6481136,6460734,6764382,7069008
Guatemala,GTM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.878,71.177,71.463,71.728,71.964,72.103,72.355,72.551,72.726,73.129,71.797,69.237,68.674
Guatemala,GTM,Net migration,SM.POP.NETM,-36072,-33204,-32572,-35666,-40409,-48162,-39266,-48049,-56884,-58095,-23142,-29118,-9128
Guatemala,GTM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,65.3698828920577,65.7163109070177,66.0535930085137,66.3848057892788,66.7098797562999,67.0292722902046,67.3421315783412,67.6489329553936,67.9496248369032,68.2436687072873,68.5313077967676,69.0780338236167,69.6217278990742
Guatemala,GTM,Population density (people per sq. km of land area),EN.POP.DNST,133.069120940649,135.512458006719,137.942721164614,140.388027248973,142.836095558044,145.27266703994,147.701474430758,150.125214632325,152.547125793206,154.946117954461,157.319270250093,159.665416200075,..
Honduras,HND,Access to electricity (% of population),EG.ELC.ACCS.ZS,81,82.2,83.6,87.2,88.7,90,91.6,86.5,91.6,91.1,93.1,94.1,94.4
Honduras,HND,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,1636.52385383733,1827.70996762527,1843.7550735143,1805.12398632364,1869.9747875365,1984.10464937445,2001.89679001679,2127.09307936898,2135.61998376748,2198.91045137401,2096.53419960811,2407.05060702826,..
Honduras,HND,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,163.53704834,180.58157349,182.42372131,175.01651001,171.30480957,168.92593384,176.97311401,168.39216614,177.64666748,184.03918457,212.6973114,253.91804504,..
Honduras,HND,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,59.364,57.054,56.208,59.123,59.612,60.152,59.063,60.802,62.736,59.578,52.961,55.526,53.492
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,1874.27170372599,2053.95969493403,2107.34542786596,2064.55053629483,2164.42455009318,2257.22528369354,2295.53627000423,2403.30608839303,2457.6860424186,2498.50918635232,2307.13093003215,2738.21626989704,3012.21734086324
Honduras,HND,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,25.5871307044098,25.8142160143128,26.1135718011836,25.4093197152808,24.510778796214,25.6499709386427,25.8278974975697,26.5389223099615,26.5924587973715,26.7243168964313,25.357857215276,25.8201593146773,25.9084247689488
Honduras,HND,Labor force with advanced education (% of total working-age population with advanced education),SL.TLF.ADVN.ZS,89.467,87.715,83.379,88.862,86.198,85.718,86.74,83.604,86.308,83.443,..,84.298,76.802
Honduras,HND,"Labor force, total",SL.TLF.TOTL.IN,3260247,3243536,3268694,3613486,3810624,3919626,3983810,4161688,4431793,4399023,4206572,4452659,4564937
Honduras,HND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.088,71.439,71.734,71.963,72.259,72.487,72.588,72.692,72.814,72.881,71.462,70.123,70.728
Honduras,HND,Net migration,SM.POP.NETM,-5418,-5664,-5896,-6094,-6302,-6512,-6685,-6782,-6768,-6550,-6199,-5779,-5374
Honduras,HND,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,74.0395437244252,74.9601231280445,75.870361572386,76.7698451271818,77.6591777188148,78.5378953428312,79.4064779253868,80.2650217429443,81.1136333169873,81.952553182089,82.7820270991409,83.6021801033969,84.3969913717355
Honduras,HND,Population density (people per sq. km of land area),EN.POP.DNST,75.5289391366521,77.0623290731969,78.5804540173385,80.0845205112164,81.5787469836446,83.0682366610064,84.5544552685673,86.038448476182,87.522119939226,89.0055322191438,90.4617302708017,91.861158280454,..
Nicaragua,NIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,80.1,81.2,81.3,81.9,81.9,83.2,83.9,84.6,85.2,85.7,86,86.3,86.5
Nicaragua,NIC,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,1319.96046969527,1438.65318435535,1510.68287809472,1539.99866408667,1675.73194013894,1774.07898220904,1800.67080755003,1838.88525572961,1717.29591765436,1666.97671682866,1582.25170903244,1694.98665831936,..
Nicaragua,NIC,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,115.32395172,122.53475952,130.77900696,137.09841919,152.6446991,161.27700806,167.37036133,177.15000916,168.44512939,161.98634338,161.19981384,198.07792664,..
Nicaragua,NIC,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,68.09,..,72.947,71.72,62.034,..,..,..,..,..,..,..,..
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,1495.72918990272,1644.79935412236,1746.41858428988,1794.77996471527,1913.52134831663,2025.32477597575,2079.45373495517,2127.28572022576,1981.85912037433,1905.64091736446,1877.10855537062,2064.6646185055,2252.31020571776
Nicaragua,NIC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.9687573508971,23.1574673102718,24.5478703027908,25.387343525001,25.0986533853432,25.7348859815879,25.7948467109519,24.8172733417013,24.9951336778689,24.2806944134052,25.482019971941,27.1942926179138,26.1442169309908
Nicaragua,NIC,Labor force with advanced education (% of total working-age population with advanced education),SL.TLF.ADVN.ZS,..,..,89.965,..,85.64,..,..,..,..,..,..,..,..
Nicaragua,NIC,"Labor force, total",SL.TLF.TOTL.IN,2442683,2512841,2583025,2652874,2722579,2784302,2845599,2907286,2954104,2999937,3024864,3085985,3189118
Nicaragua,NIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.009,72.416,72.615,72.704,72.812,72.983,73.256,73.554,73.85,74.054,71.795,73.837,74.615
Nicaragua,NIC,Net migration,SM.POP.NETM,-29081,-28224,-27388,-26589,-25571,-24359,-23081,-21841,-20739,-19733,-10384,-10384,-8000
Nicaragua,NIC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,66.9420991365654,67.9273254225164,68.9111598605716,69.8936029746752,70.8744369725595,71.8538830119437,72.8319443096933,72.874822150898,72.920573308785,72.9693990502626,73.0210976490331,..,..
Nicaragua,NIC,Population density (people per sq. km of land area),EN.POP.DNST,48.6599135781951,49.381361143427,50.113071297989,50.8507478810038,51.5927871032076,52.3400199434934,53.0931942828652,53.8518530829317,54.6138690377264,55.3758018946319,56.1400614924381,56.9265414658468,..
Belize,BLZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,89.9,91.7,90.9,91.1,91.5,91.8,93.3,94.2,91.7,92.7,96.8,97.7,98.6
Belize,BLZ,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,3887.56178973155,4021.23739523251,4175.99975692294,4459.98713877892,4621.4955229873,4912.61272933351,4869.34818869705,4772.05540508598,4660.24262821026,4787.39752957686,4181.93157944865,4823.4817941724,..
Belize,BLZ,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,242.6184082,251.19102478,246.298172,261.2244873,296.24938965,285.84985352,292.99127197,281.6338501,287.60293579,298.96051025,279.65802002,310.19500732,..
Belize,BLZ,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,57.8,57.402,58.258,58.678,59.752,59.811,..,63.414,..,..,..
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,5399.06209583265,5519.3390084833,5635.52152550234,5865.47090174488,6031.54840210944,6098.60007958976,6099.95710191497,6049.3919477765,6001.02426184093,6134.21523305713,5185.1580697602,6060.96822340845,6984.21695968163
Belize,BLZ,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,18.117326676852,18.7312879997452,15.8361231090872,15.8024758785023,15.9097246878581,14.8522579921103,15.7358310020257,14.4018982892485,13.9379729964047,14.3112994004665,16.5969788029169,17.2292950839483,15.561640210652
Belize,BLZ,Labor force with advanced education (% of total working-age population with advanced education),SL.TLF.ADVN.ZS,..,..,87.71,83.753,85.712,85.64,84.545,82.79,..,85.427,..,..,..
Belize,BLZ,"Labor force, total",SL.TLF.TOTL.IN,128753,133836,138977,144234,151065,156821,162580,166748,170728,174493,172620,177472,185068
Belize,BLZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.272,72.651,73.245,73.666,73.311,73.187,73.399,73.562,73.703,73.931,72.854,70.47,70.962
Belize,BLZ,Net migration,SM.POP.NETM,1644,1583,1529,1504,1452,1363,1283,1222,1185,1164,0,577,600
Belize,BLZ,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,85.6277083290934,85.9422379234594,86.2578541142756,86.5747585957408,86.8930450171415,87.2129807113852,87.534777016108,87.8585217818837,88.184416079473,88.1985036524971,88.2142766873075,88.23173186587,88.2510779331487
Belize,BLZ,Population density (people per sq. km of land area),EN.POP.DNST,14.121262604121,14.4470846120123,14.7768084173608,15.1112669881631,15.446514686541,15.7768960982025,16.1031565103025,16.4266988163086,16.7499342393687,17.0580885576502,17.3135028496274,17.537527400263,..
